2022-04-30T04:25:12.029319811Z stdout F 2022-04-30T04:25:12.029027Z	info	FLAG: --caCertFile=""
2022-04-30T04:25:12.029359932Z stdout F 2022-04-30T04:25:12.029104Z	info	FLAG: --clusterAliases="[]"
2022-04-30T04:25:12.02936439Z stdout F 2022-04-30T04:25:12.029110Z	info	FLAG: --clusterID="Kubernetes"
2022-04-30T04:25:12.029367358Z stdout F 2022-04-30T04:25:12.029112Z	info	FLAG: --clusterRegistriesNamespace="istio-system"
2022-04-30T04:25:12.029369645Z stdout F 2022-04-30T04:25:12.029114Z	info	FLAG: --configDir=""
2022-04-30T04:25:12.029372418Z stdout F 2022-04-30T04:25:12.029116Z	info	FLAG: --ctrlz_address="localhost"
2022-04-30T04:25:12.029374541Z stdout F 2022-04-30T04:25:12.029119Z	info	FLAG: --ctrlz_port="9876"
2022-04-30T04:25:12.029376689Z stdout F 2022-04-30T04:25:12.029121Z	info	FLAG: --domain="cluster.local"
2022-04-30T04:25:12.029378863Z stdout F 2022-04-30T04:25:12.029123Z	info	FLAG: --grpcAddr=":15010"
2022-04-30T04:25:12.029383228Z stdout F 2022-04-30T04:25:12.029126Z	info	FLAG: --help="false"
2022-04-30T04:25:12.029385674Z stdout F 2022-04-30T04:25:12.029128Z	info	FLAG: --httpAddr=":8080"
2022-04-30T04:25:12.029387824Z stdout F 2022-04-30T04:25:12.029130Z	info	FLAG: --httpsAddr=":15017"
2022-04-30T04:25:12.029390012Z stdout F 2022-04-30T04:25:12.029133Z	info	FLAG: --keepaliveInterval="30s"
2022-04-30T04:25:12.029392164Z stdout F 2022-04-30T04:25:12.029136Z	info	FLAG: --keepaliveMaxServerConnectionAge="30m0s"
2022-04-30T04:25:12.029394301Z stdout F 2022-04-30T04:25:12.029138Z	info	FLAG: --keepaliveTimeout="10s"
2022-04-30T04:25:12.02939643Z stdout F 2022-04-30T04:25:12.029140Z	info	FLAG: --kubeconfig=""
2022-04-30T04:25:12.029398668Z stdout F 2022-04-30T04:25:12.029142Z	info	FLAG: --kubernetesApiBurst="160"
2022-04-30T04:25:12.029400789Z stdout F 2022-04-30T04:25:12.029146Z	info	FLAG: --kubernetesApiQPS="80"
2022-04-30T04:25:12.02940294Z stdout F 2022-04-30T04:25:12.029148Z	info	FLAG: --log_as_json="false"
2022-04-30T04:25:12.02940505Z stdout F 2022-04-30T04:25:12.029150Z	info	FLAG: --log_caller=""
2022-04-30T04:25:12.029407219Z stdout F 2022-04-30T04:25:12.029152Z	info	FLAG: --log_output_level="default:info"
2022-04-30T04:25:12.029409364Z stdout F 2022-04-30T04:25:12.029153Z	info	FLAG: --log_rotate=""
2022-04-30T04:25:12.029411549Z stdout F 2022-04-30T04:25:12.029155Z	info	FLAG: --log_rotate_max_age="30"
2022-04-30T04:25:12.029413706Z stdout F 2022-04-30T04:25:12.029157Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-30T04:25:12.029415838Z stdout F 2022-04-30T04:25:12.029159Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-30T04:25:12.029418167Z stdout F 2022-04-30T04:25:12.029161Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-30T04:25:12.029420341Z stdout F 2022-04-30T04:25:12.029173Z	info	FLAG: --log_target="[stdout]"
2022-04-30T04:25:12.029422501Z stdout F 2022-04-30T04:25:12.029176Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-30T04:25:12.029424626Z stdout F 2022-04-30T04:25:12.029178Z	info	FLAG: --monitoringAddr=":15014"
2022-04-30T04:25:12.029426739Z stdout F 2022-04-30T04:25:12.029180Z	info	FLAG: --namespace="istio-system"
2022-04-30T04:25:12.029428862Z stdout F 2022-04-30T04:25:12.029182Z	info	FLAG: --networksConfig="./etc/istio/config/meshNetworks"
2022-04-30T04:25:12.029431024Z stdout F 2022-04-30T04:25:12.029186Z	info	FLAG: --plugins="[ext_authz,authn,authz]"
2022-04-30T04:25:12.029433154Z stdout F 2022-04-30T04:25:12.029188Z	info	FLAG: --profile="true"
2022-04-30T04:25:12.029435281Z stdout F 2022-04-30T04:25:12.029192Z	info	FLAG: --registries="[Kubernetes]"
2022-04-30T04:25:12.029437415Z stdout F 2022-04-30T04:25:12.029194Z	info	FLAG: --resync="1m0s"
2022-04-30T04:25:12.029439584Z stdout F 2022-04-30T04:25:12.029196Z	info	FLAG: --secureGRPCAddr=":15012"
2022-04-30T04:25:12.029441724Z stdout F 2022-04-30T04:25:12.029198Z	info	FLAG: --shutdownDuration="10s"
2022-04-30T04:25:12.029445533Z stdout F 2022-04-30T04:25:12.029200Z	info	FLAG: --tls-cipher-suites="[]"
2022-04-30T04:25:12.029447786Z stdout F 2022-04-30T04:25:12.029201Z	info	FLAG: --tlsCertFile=""
2022-04-30T04:25:12.029449926Z stdout F 2022-04-30T04:25:12.029203Z	info	FLAG: --tlsKeyFile=""
2022-04-30T04:25:12.029460075Z stdout F 2022-04-30T04:25:12.029206Z	info	FLAG: --vklog="0"
2022-04-30T04:25:12.045375261Z stdout F 2022-04-30T04:25:12.045050Z	info	klog	Config not found: /var/run/secrets/remote/config
2022-04-30T04:25:12.054574498Z stdout F 2022-04-30T04:25:12.054285Z	info	initializing mesh configuration ./etc/istio/config/mesh
2022-04-30T04:25:12.156014484Z stdout F 2022-04-30T04:25:12.155638Z	info	controllers	starting	controller=configmap istio
2022-04-30T04:25:12.15662908Z stdout F 2022-04-30T04:25:12.156338Z	info	Loaded MeshNetworks config from Kubernetes API server.
2022-04-30T04:25:12.156655441Z stdout F 2022-04-30T04:25:12.156518Z	info	mesh networks configuration updated to: {
2022-04-30T04:25:12.156663524Z stdout F     "networks": {
2022-04-30T04:28:28.897825426Z stdout F 2022-04-30T04:28:28.897135Z	info	ads	CDS: PUSH for node:ts-train-mongo-784869d8f-jpkxx.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:28.90499261Z stdout F 2022-04-30T04:28:28.903726Z	info	ads	EDS: PUSH request for node:ts-payment-mongo-6f8f8dffb5-9v7sq.default resources:62 size:10.5kB empty:0 cached:62/62
2022-04-30T04:28:28.936840064Z stdout F 2022-04-30T04:28:28.924180Z	info	ads	Incremental push, service ts-route-plan-service.default.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-30T04:28:29.07948172Z stdout F 2022-04-30T04:28:29.077974Z	info	ads	LDS: PUSH for node:ts-contacts-mongo-7f44594f7-v2gzs.default resources:85 size:487.8kB
2022-04-30T04:28:29.096205726Z stdout F 2022-04-30T04:28:29.094991Z	info	ads	EDS: PUSH for node:ts-train-mongo-784869d8f-jpkxx.default resources:78 size:11.5kB empty:0 cached:78/78
2022-04-30T04:28:29.103045778Z stdout F 2022-04-30T04:28:29.100846Z	info	ads	LDS: PUSH for node:ts-price-mongo-7689767c4f-zlfw9.default resources:85 size:487.7kB
2022-04-30T04:28:29.106994177Z stdout F 2022-04-30T04:28:29.104387Z	info	ads	RDS: PUSH for node:ts-price-mongo-7689767c4f-zlfw9.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:29.107021177Z stdout F 2022-04-30T04:28:29.105733Z	info	ads	EDS: PUSH request for node:ts-price-mongo-7689767c4f-zlfw9.default resources:85 size:12.0kB empty:7 cached:78/85
2022-04-30T04:28:29.122541518Z stdout F 2022-04-30T04:28:29.122324Z	info	ads	LDS: PUSH for node:ts-train-mongo-784869d8f-jpkxx.default resources:85 size:487.7kB
2022-04-30T04:28:29.150967936Z stdout F 2022-04-30T04:28:29.148290Z	info	Sidecar injection request for default/ts-station-service-778f5c57d5-***** (actual name not yet known)
2022-04-30T04:28:29.164594269Z stdout F 2022-04-30T04:28:29.160119Z	info	ads	LDS: PUSH for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:78 size:440.8kB
2022-04-30T04:28:29.16464256Z stdout F 2022-04-30T04:28:29.161754Z	info	ads	RDS: PUSH for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:25 size:17.7kB cached:25/25
2022-04-30T04:28:29.168786585Z stdout F 2022-04-30T04:28:29.164943Z	info	ads	CDS: PUSH for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:29.168852921Z stdout F 2022-04-30T04:28:29.165779Z	info	ads	EDS: PUSH for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:59 size:10.3kB empty:0 cached:59/59
2022-04-30T04:28:29.168972496Z stdout F 2022-04-30T04:28:29.166195Z	info	ads	CDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-9v7sq.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:29.168983927Z stdout F 2022-04-30T04:28:29.167158Z	info	ads	CDS: PUSH for node:ts-order-mongo-8c7d9bc97-84rhk.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:29.177141755Z stdout F 2022-04-30T04:28:29.172941Z	info	ads	EDS: PUSH for node:ts-order-mongo-8c7d9bc97-84rhk.default resources:49 size:9.7kB empty:0 cached:49/49
2022-04-30T04:28:29.177358172Z stdout F 2022-04-30T04:28:29.176064Z	info	ads	EDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-9v7sq.default resources:62 size:10.5kB empty:0 cached:62/62
2022-04-30T04:28:29.177369139Z stdout F 2022-04-30T04:28:29.176265Z	info	ads	RDS: PUSH for node:ts-travel-mongo-7d89f4498c-c858d.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:29.195415529Z stdout F 2022-04-30T04:28:29.190974Z	info	ads	RDS: PUSH request for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:25 size:17.7kB cached:25/25
2022-04-30T04:28:29.202679182Z stdout F 2022-04-30T04:28:29.198097Z	info	ads	CDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:29.21208026Z stdout F 2022-04-30T04:28:29.206340Z	info	ads	LDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-9v7sq.default resources:85 size:487.8kB
2022-04-30T04:28:29.212111311Z stdout F 2022-04-30T04:28:29.207852Z	info	ads	CDS: PUSH for node:ts-travel-mongo-7d89f4498c-c858d.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:29.212121956Z stdout F 2022-04-30T04:28:29.208928Z	info	ads	EDS: PUSH for node:ts-travel-mongo-7d89f4498c-c858d.default resources:62 size:10.5kB empty:0 cached:62/62
2022-04-30T04:28:29.212128485Z stdout F 2022-04-30T04:28:29.209662Z	info	ads	Incremental push, service ts-route-service.default.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-30T04:28:29.213242447Z stdout F 2022-04-30T04:28:29.211183Z	info	Sidecar injection request for default/ts-ticket-office-service-8ffcdd88-***** (actual name not yet known)
2022-04-30T04:28:29.247846228Z stdout F 2022-04-30T04:28:29.241803Z	info	ads	EDS: PUSH request for node:ts-ticket-office-mongo-6f4b5d8c45-4dcxn.default resources:62 size:10.5kB empty:0 cached:62/62
2022-04-30T04:28:29.247880797Z stdout F 2022-04-30T04:28:29.244376Z	info	Sidecar injection request for default/ts-ticketinfo-service-5bb47f8c97-***** (actual name not yet known)
2022-04-30T04:28:29.335837492Z stdout F 2022-04-30T04:28:29.333162Z	info	ads	EDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:59 size:10.3kB empty:0 cached:59/59
2022-04-30T04:28:29.359142958Z stdout F 2022-04-30T04:28:29.355247Z	info	ads	CDS: PUSH for node:ts-ticket-office-mongo-6f4b5d8c45-4dcxn.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:29.419223045Z stdout F 2022-04-30T04:28:29.400536Z	info	ads	LDS: PUSH for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:85 size:488.0kB
2022-04-30T04:28:29.444714174Z stdout F 2022-04-30T04:28:29.442189Z	info	ads	RDS: PUSH for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:25 size:17.7kB cached:25/25
2022-04-30T04:28:29.444834Z stdout F 2022-04-30T04:28:29.444327Z	info	ads	RDS: PUSH request for node:ts-price-mongo-7689767c4f-zlfw9.default resources:51 size:36.8kB cached:40/51
2022-04-30T04:28:29.452779204Z stdout F 2022-04-30T04:28:29.451781Z	info	Sidecar injection request for default/ts-train-service-74656d8947-***** (actual name not yet known)
2022-04-30T04:28:29.532024325Z stdout F 2022-04-30T04:28:29.529898Z	info	ads	EDS: PUSH for node:ts-ticket-office-mongo-6f4b5d8c45-4dcxn.default resources:62 size:10.5kB empty:0 cached:62/62
2022-04-30T04:28:29.563352027Z stdout F 2022-04-30T04:28:29.562622Z	info	Sidecar injection request for default/ts-travel2-service-7ccbbfd6df-***** (actual name not yet known)
2022-04-30T04:28:29.573060789Z stdout F 2022-04-30T04:28:29.570612Z	info	ads	RDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-9v7sq.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:29.577676713Z stdout F 2022-04-30T04:28:29.575566Z	info	ads	EDS: PUSH request for node:ts-payment-mongo-6f8f8dffb5-9v7sq.default resources:85 size:12.0kB empty:1 cached:84/85
2022-04-30T04:28:29.621089439Z stdout F 2022-04-30T04:28:29.615260Z	info	ads	LDS: PUSH for node:ts-order-mongo-8c7d9bc97-84rhk.default resources:85 size:487.7kB
2022-04-30T04:28:29.621224886Z stdout F 2022-04-30T04:28:29.617288Z	info	ads	RDS: PUSH for node:ts-order-mongo-8c7d9bc97-84rhk.default resources:15 size:10.5kB cached:15/15
2022-04-30T04:28:29.62505391Z stdout F 2022-04-30T04:28:29.620936Z	info	ads	EDS: PUSH request for node:ts-config-mongo-776cc9f44c-zf8rm.default resources:74 size:11.3kB empty:0 cached:74/74
2022-04-30T04:28:29.638102635Z stdout F 2022-04-30T04:28:29.629493Z	info	ads	LDS: PUSH for node:ts-travel-mongo-7d89f4498c-c858d.default resources:85 size:487.7kB
2022-04-30T04:28:29.638117324Z stdout F 2022-04-30T04:28:29.630562Z	info	ads	RDS: PUSH for node:ts-travel-mongo-7d89f4498c-c858d.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:29.638123164Z stdout F 2022-04-30T04:28:29.631707Z	info	ads	EDS: PUSH request for node:ts-travel-mongo-7d89f4498c-c858d.default resources:85 size:12.0kB empty:0 cached:85/85
2022-04-30T04:28:29.667940976Z stdout F 2022-04-30T04:28:29.667147Z	info	ads	EDS: PUSH request for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:85 size:12.0kB empty:0 cached:85/85
2022-04-30T04:28:29.677098433Z stdout F 2022-04-30T04:28:29.669734Z	info	ads	LDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:85 size:488.2kB
2022-04-30T04:28:29.677148411Z stdout F 2022-04-30T04:28:29.673852Z	info	ads	CDS: PUSH for node:rabbitmq-7b954994dc-xkg25.default resources:90 size:80.1kB cached:55/85
2022-04-30T04:28:29.677935632Z stdout F 2022-04-30T04:28:29.674893Z	info	ads	XDS: Incremental Pushing:2022-04-30T04:28:26Z/63 ConnectedEndpoints:27 Version:2022-04-30T04:28:26Z/63
2022-04-30T04:28:29.677963504Z stdout F 2022-04-30T04:28:29.675146Z	info	ads	Push debounce stable[85] 2 for config ServiceEntry/default/ts-route-plan-service.default.svc.cluster.local and 1 more configs: 465.361836ms since last change, 750.798318ms since last push, full=false
2022-04-30T04:28:29.677971519Z stdout F 2022-04-30T04:28:29.675196Z	info	ads	XDS: Incremental Pushing:2022-04-30T04:28:26Z/63 ConnectedEndpoints:27 Version:2022-04-30T04:28:26Z/63
2022-04-30T04:28:29.682877161Z stdout F 2022-04-30T04:28:29.678655Z	info	ads	CDS: PUSH for node:ts-station-mongo-849d94d789-g96zv.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:29.682920365Z stdout F 2022-04-30T04:28:29.679887Z	info	ads	EDS: PUSH for node:ts-station-mongo-849d94d789-g96zv.default resources:59 size:10.3kB empty:0 cached:59/59
2022-04-30T04:28:29.696863637Z stdout F 2022-04-30T04:28:29.694251Z	info	ads	RDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:25 size:17.7kB cached:25/25
2022-04-30T04:28:29.69700696Z stdout F 2022-04-30T04:28:29.695381Z	info	ads	EDS: PUSH request for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:85 size:12.0kB empty:2 cached:83/85
2022-04-30T04:28:29.701682475Z stdout F 2022-04-30T04:28:29.700400Z	info	ads	LDS: PUSH for node:ts-station-mongo-849d94d789-g96zv.default resources:85 size:487.8kB
2022-04-30T04:28:29.711198193Z stdout F 2022-04-30T04:28:29.706515Z	info	ads	RDS: PUSH for node:ts-station-mongo-849d94d789-g96zv.default resources:25 size:17.7kB cached:25/25
2022-04-30T04:28:29.715379751Z stdout F 2022-04-30T04:28:29.711614Z	info	ads	RDS: PUSH for node:ts-train-mongo-784869d8f-jpkxx.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:29.715405519Z stdout F 2022-04-30T04:28:29.712413Z	info	ads	CDS: PUSH for node:ts-food-map-mongo-f4577c697-mx5vd.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:29.715412537Z stdout F 2022-04-30T04:28:29.714289Z	info	ads	EDS: PUSH for node:rabbitmq-7b954994dc-xkg25.default resources:78 size:11.5kB empty:0 cached:78/78
2022-04-30T04:28:29.717560933Z stdout F 2022-04-30T04:28:29.716321Z	info	ads	RDS: PUSH for node:ts-route-mongo-7cfc758fdf-9hj2h.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:29.721092047Z stdout F 2022-04-30T04:28:29.718549Z	info	Sidecar injection request for default/ts-travel-plan-service-5bb854f799-***** (actual name not yet known)
2022-04-30T04:28:29.766910967Z stdout F 2022-04-30T04:28:29.760147Z	info	ads	CDS: PUSH for node:ts-food-mongo-85ffc6cfdc-fd45v.default resources:83 size:73.7kB cached:55/78
2022-04-30T04:28:29.766950493Z stdout F 2022-04-30T04:28:29.761736Z	info	ads	EDS: PUSH for node:ts-food-mongo-85ffc6cfdc-fd45v.default resources:49 size:9.7kB empty:0 cached:49/49
2022-04-30T04:28:29.76696847Z stdout F 2022-04-30T04:28:29.762359Z	info	ads	Incremental push, service ts-station-service.default.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-30T04:28:29.769057544Z stdout F 2022-04-30T04:28:29.767517Z	info	ads	CDS: PUSH for node:ts-route-mongo-7cfc758fdf-9hj2h.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:29.771695357Z stdout F 2022-04-30T04:28:29.768763Z	info	ads	RDS: PUSH for node:ts-contacts-mongo-7f44594f7-v2gzs.default resources:40 size:28.7kB cached:38/40
2022-04-30T04:28:29.776301518Z stdout F 2022-04-30T04:28:29.772717Z	info	ads	EDS: PUSH for node:ts-route-mongo-7cfc758fdf-9hj2h.default resources:49 size:9.7kB empty:0 cached:49/49
2022-04-30T04:28:29.78182494Z stdout F 2022-04-30T04:28:29.778125Z	info	ads	Incremental push, service ts-ticketinfo-service.default.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-30T04:28:29.880557229Z stdout F 2022-04-30T04:28:29.878680Z	info	ads	Push debounce stable[86] 2 for config ServiceEntry/default/ts-station-service.default.svc.cluster.local and 1 more configs: 100.427978ms since last change, 116.243411ms since last push, full=false
2022-04-30T04:28:29.936110383Z stdout F 2022-04-30T04:28:29.932753Z	info	Sidecar injection request for default/ts-travel-service-74458f77f-***** (actual name not yet known)
2022-04-30T04:28:30.028570037Z stdout F 2022-04-30T04:28:30.023036Z	info	ads	XDS: Incremental Pushing:2022-04-30T04:28:26Z/63 ConnectedEndpoints:27 Version:2022-04-30T04:28:26Z/63
2022-04-30T04:28:30.054757549Z stdout F 2022-04-30T04:28:30.034154Z	info	ads	CDS: PUSH for node:ts-delivery-mongo-6986d8cf4c-v9gw2.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:30.057228187Z stdout F 2022-04-30T04:28:30.038146Z	info	ads	CDS: PUSH for node:ts-notification-mongo-7f77d9878f-5fqrg.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:30.057258901Z stdout F 2022-04-30T04:28:30.039774Z	info	ads	RDS: PUSH request for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:51 size:36.8kB cached:46/51
2022-04-30T04:28:30.05726569Z stdout F 2022-04-30T04:28:30.042004Z	info	ads	CDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-92hn5.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:30.057270979Z stdout F 2022-04-30T04:28:30.040876Z	info	ads	CDS: PUSH for node:ts-assurance-mongo-8b6bc46df-f7zpr.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:30.057275563Z stdout F 2022-04-30T04:28:30.045287Z	info	ads	EDS: PUSH for node:istio-egressgateway-77568fc45c-ccbnq.istio-system resources:74 size:11.3kB empty:0 cached:74/74
2022-04-30T04:28:30.057281216Z stdout F 2022-04-30T04:28:30.055086Z	info	ads	LDS: PUSH for node:istio-egressgateway-77568fc45c-ccbnq.istio-system resources:0 size:0B
2022-04-30T04:28:30.08082262Z stdout F 2022-04-30T04:28:30.071306Z	info	ads	LDS: PUSH for node:ts-ticket-office-mongo-6f4b5d8c45-4dcxn.default resources:85 size:488.1kB
2022-04-30T04:28:30.219920542Z stdout F 2022-04-30T04:28:30.074561Z	info	ads	RDS: PUSH for node:ts-ticket-office-mongo-6f4b5d8c45-4dcxn.default resources:25 size:17.7kB cached:25/25
2022-04-30T04:28:30.219951891Z stdout F 2022-04-30T04:28:30.086518Z	info	ads	EDS: PUSH for node:ts-food-map-mongo-f4577c697-mx5vd.default resources:56 size:10.1kB empty:0 cached:56/56
2022-04-30T04:28:30.21996487Z stdout F 2022-04-30T04:28:30.103981Z	info	ads	EDS: PUSH for node:ts-notification-mongo-7f77d9878f-5fqrg.default resources:49 size:9.7kB empty:0 cached:49/49
2022-04-30T04:28:30.235976664Z stdout F 2022-04-30T04:28:30.235535Z	info	ads	CDS: PUSH for node:ts-config-mongo-776cc9f44c-zf8rm.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:30.240934177Z stdout F 2022-04-30T04:28:30.240781Z	info	ads	EDS: PUSH for node:ts-config-mongo-776cc9f44c-zf8rm.default resources:74 size:11.3kB empty:0 cached:74/74
2022-04-30T04:28:30.265291358Z stdout F 2022-04-30T04:28:30.264409Z	info	ads	CDS: PUSH for node:istio-egressgateway-77568fc45c-ccbnq.istio-system resources:86 size:78.3kB cached:55/85
2022-04-30T04:28:30.277737234Z stdout F 2022-04-30T04:28:30.276386Z	info	ads	LDS: PUSH for node:ts-route-mongo-7cfc758fdf-9hj2h.default resources:85 size:487.7kB
2022-04-30T04:28:30.281757042Z stdout F 2022-04-30T04:28:30.278940Z	info	ads	RDS: PUSH request for node:ts-payment-mongo-6f8f8dffb5-9v7sq.default resources:51 size:36.8kB cached:51/51
2022-04-30T04:28:30.281781068Z stdout F 2022-04-30T04:28:30.279327Z	info	ads	EDS: PUSH for node:ts-delivery-mongo-6986d8cf4c-v9gw2.default resources:59 size:10.3kB empty:0 cached:59/59
2022-04-30T04:28:30.301668093Z stdout F 2022-04-30T04:28:30.298318Z	info	ads	LDS: PUSH for node:ts-delivery-mongo-6986d8cf4c-v9gw2.default resources:85 size:487.8kB
2022-04-30T04:28:30.301711775Z stdout F 2022-04-30T04:28:30.299884Z	info	ads	RDS: PUSH for node:ts-delivery-mongo-6986d8cf4c-v9gw2.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:30.349567066Z stdout F 2022-04-30T04:28:30.348221Z	info	ads	RDS: PUSH for node:ts-route-mongo-7cfc758fdf-9hj2h.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:30.368716693Z stdout F 2022-04-30T04:28:30.367209Z	info	ads	LDS: PUSH for node:rabbitmq-7b954994dc-xkg25.default resources:85 size:495.2kB
2022-04-30T04:28:30.378676604Z stdout F 2022-04-30T04:28:30.374813Z	info	ads	RDS: PUSH for node:rabbitmq-7b954994dc-xkg25.default resources:9 size:5.9kB cached:9/9
2022-04-30T04:28:30.378718175Z stdout F 2022-04-30T04:28:30.375142Z	info	ads	EDS: PUSH request for node:ts-train-mongo-784869d8f-jpkxx.default resources:85 size:12.0kB empty:0 cached:85/85
2022-04-30T04:28:30.378726342Z stdout F 2022-04-30T04:28:30.376096Z	info	ads	RDS: PUSH request for node:ts-train-mongo-784869d8f-jpkxx.default resources:51 size:36.8kB cached:51/51
2022-04-30T04:28:30.382892452Z stdout F 2022-04-30T04:28:30.378311Z	info	ads	CDS: PUSH for node:ts-auth-mongo-795f5cb5c5-96g7m.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:30.382935582Z stdout F 2022-04-30T04:28:30.379747Z	info	ads	EDS: PUSH for node:ts-auth-mongo-795f5cb5c5-96g7m.default resources:59 size:10.3kB empty:0 cached:59/59
2022-04-30T04:28:30.403664397Z stdout F 2022-04-30T04:28:30.398368Z	info	ads	EDS: PUSH request for node:istio-ingressgateway-76b86f6b45-lqrkx.istio-system resources:74 size:11.3kB empty:0 cached:74/74
2022-04-30T04:28:30.40369955Z stdout F 2022-04-30T04:28:30.400491Z	info	ads	CDS: PUSH for node:istio-ingressgateway-76b86f6b45-lqrkx.istio-system resources:79 size:72.0kB cached:55/78
2022-04-30T04:28:30.407552397Z stdout F 2022-04-30T04:28:30.404167Z	info	ads	CDS: PUSH for node:ts-user-mongo-d44b48f9c-7b7j7.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:30.407589753Z stdout F 2022-04-30T04:28:30.405693Z	info	ads	EDS: PUSH for node:ts-user-mongo-d44b48f9c-7b7j7.default resources:59 size:10.3kB empty:0 cached:59/59
2022-04-30T04:28:30.426020879Z stdout F 2022-04-30T04:28:30.420068Z	info	ads	LDS: PUSH for node:ts-user-mongo-d44b48f9c-7b7j7.default resources:85 size:487.6kB
2022-04-30T04:28:30.426058014Z stdout F 2022-04-30T04:28:30.423394Z	info	ads	RDS: PUSH for node:ts-user-mongo-d44b48f9c-7b7j7.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:30.429513419Z stdout F 2022-04-30T04:28:30.424328Z	info	ads	EDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-92hn5.default resources:74 size:11.3kB empty:0 cached:74/74
2022-04-30T04:28:30.447065938Z stdout F 2022-04-30T04:28:30.438036Z	info	ads	LDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-92hn5.default resources:85 size:487.8kB
2022-04-30T04:28:30.447108656Z stdout F 2022-04-30T04:28:30.440761Z	info	ads	RDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-92hn5.default resources:25 size:17.7kB cached:25/25
2022-04-30T04:28:30.447115014Z stdout F 2022-04-30T04:28:30.441432Z	info	ads	EDS: PUSH for node:ts-assurance-mongo-8b6bc46df-f7zpr.default resources:62 size:10.5kB empty:0 cached:62/62
2022-04-30T04:28:30.461860616Z stdout F 2022-04-30T04:28:30.459779Z	info	ads	EDS: PUSH for node:istio-egressgateway-77568fc45c-ccbnq.istio-system resources:74 size:11.3kB empty:0 cached:74/74
2022-04-30T04:28:30.461890437Z stdout F 2022-04-30T04:28:30.459924Z	info	ads	LDS: PUSH for node:istio-egressgateway-77568fc45c-ccbnq.istio-system resources:0 size:0B
2022-04-30T04:28:30.471650809Z stdout F 2022-04-30T04:28:30.470681Z	info	ads	CDS: PUSH for node:ts-voucher-mysql-866b74d746-svjkc.default resources:90 size:80.0kB cached:55/85
