2022-04-27T06:18:36.413947047Z stdout F 2022-04-27T06:18:36.413639Z	info	FLAG: --caCertFile=""
2022-04-27T06:18:36.413985362Z stdout F 2022-04-27T06:18:36.413699Z	info	FLAG: --clusterAliases="[]"
2022-04-27T06:18:36.413989772Z stdout F 2022-04-27T06:18:36.413704Z	info	FLAG: --clusterID="Kubernetes"
2022-04-27T06:18:36.413992927Z stdout F 2022-04-27T06:18:36.413707Z	info	FLAG: --clusterRegistriesNamespace="istio-system"
2022-04-27T06:18:36.413995329Z stdout F 2022-04-27T06:18:36.413709Z	info	FLAG: --configDir=""
2022-04-27T06:18:36.413998189Z stdout F 2022-04-27T06:18:36.413711Z	info	FLAG: --ctrlz_address="localhost"
2022-04-27T06:18:36.414054292Z stdout F 2022-04-27T06:18:36.413714Z	info	FLAG: --ctrlz_port="9876"
2022-04-27T06:18:36.414057334Z stdout F 2022-04-27T06:18:36.413716Z	info	FLAG: --domain="cluster.local"
2022-04-27T06:18:36.414059798Z stdout F 2022-04-27T06:18:36.413718Z	info	FLAG: --grpcAddr=":15010"
2022-04-27T06:18:36.414062229Z stdout F 2022-04-27T06:18:36.413721Z	info	FLAG: --help="false"
2022-04-27T06:18:36.414064652Z stdout F 2022-04-27T06:18:36.413722Z	info	FLAG: --httpAddr=":8080"
2022-04-27T06:18:36.414067026Z stdout F 2022-04-27T06:18:36.413724Z	info	FLAG: --httpsAddr=":15017"
2022-04-27T06:18:36.414069435Z stdout F 2022-04-27T06:18:36.413728Z	info	FLAG: --keepaliveInterval="30s"
2022-04-27T06:18:36.414071847Z stdout F 2022-04-27T06:18:36.413730Z	info	FLAG: --keepaliveMaxServerConnectionAge="30m0s"
2022-04-27T06:18:36.414074266Z stdout F 2022-04-27T06:18:36.413732Z	info	FLAG: --keepaliveTimeout="10s"
2022-04-27T06:18:36.414076689Z stdout F 2022-04-27T06:18:36.413734Z	info	FLAG: --kubeconfig=""
2022-04-27T06:18:36.414079137Z stdout F 2022-04-27T06:18:36.413736Z	info	FLAG: --kubernetesApiBurst="160"
2022-04-27T06:18:36.414083919Z stdout F 2022-04-27T06:18:36.413739Z	info	FLAG: --kubernetesApiQPS="80"
2022-04-27T06:18:36.414086565Z stdout F 2022-04-27T06:18:36.413742Z	info	FLAG: --log_as_json="false"
2022-04-27T06:18:36.414088936Z stdout F 2022-04-27T06:18:36.413743Z	info	FLAG: --log_caller=""
2022-04-27T06:18:36.414091335Z stdout F 2022-04-27T06:18:36.413745Z	info	FLAG: --log_output_level="default:info"
2022-04-27T06:18:36.41409379Z stdout F 2022-04-27T06:18:36.413747Z	info	FLAG: --log_rotate=""
2022-04-27T06:18:36.41409633Z stdout F 2022-04-27T06:18:36.413749Z	info	FLAG: --log_rotate_max_age="30"
2022-04-27T06:18:36.414098727Z stdout F 2022-04-27T06:18:36.413751Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-27T06:18:36.414101111Z stdout F 2022-04-27T06:18:36.413753Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-27T06:18:36.414103519Z stdout F 2022-04-27T06:18:36.413754Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-27T06:18:36.414105918Z stdout F 2022-04-27T06:18:36.413760Z	info	FLAG: --log_target="[stdout]"
2022-04-27T06:18:36.414108306Z stdout F 2022-04-27T06:18:36.413763Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-27T06:18:36.414110736Z stdout F 2022-04-27T06:18:36.413765Z	info	FLAG: --monitoringAddr=":15014"
2022-04-27T06:18:36.414113171Z stdout F 2022-04-27T06:18:36.413767Z	info	FLAG: --namespace="istio-system"
2022-04-27T06:18:36.414115603Z stdout F 2022-04-27T06:18:36.413769Z	info	FLAG: --networksConfig="./etc/istio/config/meshNetworks"
2022-04-27T06:18:36.414117985Z stdout F 2022-04-27T06:18:36.413775Z	info	FLAG: --plugins="[ext_authz,authn,authz]"
2022-04-27T06:18:36.414120395Z stdout F 2022-04-27T06:18:36.413777Z	info	FLAG: --profile="true"
2022-04-27T06:18:36.414122781Z stdout F 2022-04-27T06:18:36.413781Z	info	FLAG: --registries="[Kubernetes]"
2022-04-27T06:18:36.414125195Z stdout F 2022-04-27T06:18:36.413784Z	info	FLAG: --resync="1m0s"
2022-04-27T06:18:36.414127594Z stdout F 2022-04-27T06:18:36.413787Z	info	FLAG: --secureGRPCAddr=":15012"
2022-04-27T06:18:36.414129991Z stdout F 2022-04-27T06:18:36.413788Z	info	FLAG: --shutdownDuration="10s"
2022-04-27T06:18:36.414132382Z stdout F 2022-04-27T06:18:36.413792Z	info	FLAG: --tls-cipher-suites="[]"
2022-04-27T06:18:36.414134829Z stdout F 2022-04-27T06:18:36.413795Z	info	FLAG: --tlsCertFile=""
2022-04-27T06:18:36.414137195Z stdout F 2022-04-27T06:18:36.413797Z	info	FLAG: --tlsKeyFile=""
2022-04-27T06:18:36.41414708Z stdout F 2022-04-27T06:18:36.413800Z	info	FLAG: --vklog="0"
2022-04-27T06:18:36.431250807Z stdout F 2022-04-27T06:18:36.431072Z	info	klog	Config not found: /var/run/secrets/remote/config
2022-04-27T06:18:36.437363929Z stdout F 2022-04-27T06:18:36.437145Z	info	initializing mesh configuration ./etc/istio/config/mesh
2022-04-27T06:18:36.538118164Z stdout F 2022-04-27T06:18:36.537698Z	info	controllers	starting	controller=configmap istio
2022-04-27T06:18:36.538651588Z stdout F 2022-04-27T06:18:36.538345Z	info	Loaded MeshNetworks config from Kubernetes API server.
2022-04-27T06:18:36.538667915Z stdout F 2022-04-27T06:18:36.538479Z	info	mesh networks configuration updated to: {
2022-04-27T06:18:36.538672706Z stdout F     "networks": {
2022-04-27T06:20:46.673429575Z stdout F 2022-04-27T06:20:46.672037Z	info	ads	EDS: PUSH for node:ts-consign-mongo-85dc96494f-gdlbx.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:46.677262656Z stdout F 2022-04-27T06:20:46.676308Z	info	ads	CDS: PUSH for node:ts-config-mongo-776cc9f44c-kgphh.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.678980046Z stdout F 2022-04-27T06:20:46.678554Z	info	ads	EDS: PUSH for node:ts-config-mongo-776cc9f44c-kgphh.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:46.681549617Z stdout F 2022-04-27T06:20:46.581159Z	info	ads	LDS: PUSH for node:ts-contacts-mongo-7f44594f7-jckhp.default resources:83 size:474.3kB
2022-04-27T06:20:46.686708891Z stdout F 2022-04-27T06:20:46.681037Z	info	ads	RDS: PUSH for node:ts-food-mongo-85ffc6cfdc-zp7n5.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.692813137Z stdout F 2022-04-27T06:20:46.689906Z	info	ads	CDS: PUSH for node:istio-egressgateway-77568fc45c-4xxnw.istio-system resources:83 size:77.7kB cached:79/82
2022-04-27T06:20:46.69285084Z stdout F 2022-04-27T06:20:46.692122Z	info	ads	RDS: PUSH for node:ts-contacts-mongo-7f44594f7-jckhp.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.694623618Z stdout F 2022-04-27T06:20:46.694441Z	info	ads	LDS: PUSH for node:ts-auth-mongo-795f5cb5c5-tdcxh.default resources:83 size:474.0kB
2022-04-27T06:20:46.698823706Z stdout F 2022-04-27T06:20:46.698083Z	info	ads	EDS: PUSH for node:ts-train-mongo-784869d8f-ncf79.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:46.705759667Z stdout F 2022-04-27T06:20:46.704407Z	info	ads	CDS: PUSH for node:ts-food-mongo-85ffc6cfdc-zp7n5.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.706207225Z stdout F 2022-04-27T06:20:46.705973Z	info	ads	LDS: PUSH for node:ts-security-mongo-6f9d5866c9-kr87t.default resources:83 size:474.3kB
2022-04-27T06:20:46.710716376Z stdout F 2022-04-27T06:20:46.708101Z	info	ads	RDS: PUSH for node:ts-security-mongo-6f9d5866c9-kr87t.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.710769114Z stdout F 2022-04-27T06:20:46.709257Z	info	ads	CDS: PUSH for node:ts-security-mongo-6f9d5866c9-kr87t.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.710780324Z stdout F 2022-04-27T06:20:46.710056Z	info	ads	EDS: PUSH for node:ts-security-mongo-6f9d5866c9-kr87t.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:46.714974774Z stdout F 2022-04-27T06:20:46.712945Z	info	ads	EDS: PUSH for node:ts-food-mongo-85ffc6cfdc-zp7n5.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:46.771091673Z stdout F 2022-04-27T06:20:46.770839Z	info	ads	LDS: PUSH for node:ts-consign-mongo-85dc96494f-gdlbx.default resources:83 size:474.2kB
2022-04-27T06:20:46.772475496Z stdout F 2022-04-27T06:20:46.772196Z	info	ads	CDS: PUSH for node:istio-ingressgateway-76b86f6b45-86v6h.istio-system resources:83 size:77.7kB cached:82/82
2022-04-27T06:20:46.773021242Z stdout F 2022-04-27T06:20:46.772879Z	info	ads	EDS: PUSH for node:istio-ingressgateway-76b86f6b45-86v6h.istio-system resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:46.773036268Z stdout F 2022-04-27T06:20:46.772950Z	info	ads	LDS: PUSH for node:istio-ingressgateway-76b86f6b45-86v6h.istio-system resources:0 size:0B
2022-04-27T06:20:46.773989344Z stdout F 2022-04-27T06:20:46.773645Z	info	ads	CDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-gv29n.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.774974687Z stdout F 2022-04-27T06:20:46.774690Z	info	ads	EDS: PUSH for node:ts-travel-mongo-7d89f4498c-w2fbx.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:46.776138907Z stdout F 2022-04-27T06:20:46.775746Z	info	ads	RDS: PUSH for node:ts-auth-mongo-795f5cb5c5-tdcxh.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.777084245Z stdout F 2022-04-27T06:20:46.776848Z	info	ads	CDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.777406483Z stdout F 2022-04-27T06:20:46.777175Z	info	ads	CDS: PUSH for node:ts-auth-mongo-795f5cb5c5-tdcxh.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.778632057Z stdout F 2022-04-27T06:20:46.778018Z	info	ads	EDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:46.780439044Z stdout F 2022-04-27T06:20:46.780091Z	info	ads	CDS: PUSH for node:ts-contacts-mongo-7f44594f7-jckhp.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.834933804Z stdout F 2022-04-27T06:20:46.834597Z	info	ads	LDS: PUSH for node:ts-order-other-mongo-866b995c69-ldpdq.default resources:83 size:474.4kB
2022-04-27T06:20:46.837027383Z stdout F 2022-04-27T06:20:46.836742Z	info	ads	LDS: PUSH for node:ts-food-mongo-85ffc6cfdc-zp7n5.default resources:83 size:474.0kB
2022-04-27T06:20:46.842593091Z stdout F 2022-04-27T06:20:46.782731Z	info	ads	EDS: PUSH for node:istio-egressgateway-77568fc45c-4xxnw.istio-system resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:46.842619009Z stdout F 2022-04-27T06:20:46.842271Z	info	ads	LDS: PUSH for node:istio-egressgateway-77568fc45c-4xxnw.istio-system resources:0 size:0B
2022-04-27T06:20:46.842624921Z stdout F 2022-04-27T06:20:46.784997Z	info	ads	CDS: PUSH for node:ts-consign-price-mongo-565b856865-2zfdc.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:20:46.842628857Z stdout F 2022-04-27T06:20:46.786014Z	info	ads	LDS: PUSH for node:ts-assurance-mongo-8b6bc46df-8r79h.default resources:83 size:474.3kB
2022-04-27T06:20:46.842632531Z stdout F 2022-04-27T06:20:46.786164Z	info	ads	EDS: PUSH for node:ts-food-map-mongo-f4577c697-qtl2f.default resources:82 size:10.5kB empty:0 cached:81/82
2022-04-27T06:20:46.846850919Z stdout F 2022-04-27T06:20:46.846511Z	info	ads	LDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-8v9v9.default resources:83 size:474.2kB
2022-04-27T06:20:46.853784576Z stdout F 2022-04-27T06:20:46.853066Z	info	ads	EDS: PUSH for node:ts-contacts-mongo-7f44594f7-jckhp.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:46.854117406Z stdout F 2022-04-27T06:20:46.853870Z	info	ads	RDS: PUSH for node:ts-notification-mongo-7f77d9878f-8fglz.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.854776246Z stdout F 2022-04-27T06:20:46.787028Z	info	ads	EDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-gv29n.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:46.867696277Z stdout F 2022-04-27T06:20:46.778033Z	info	ads	RDS: PUSH for node:ts-order-mongo-8c7d9bc97-rcvnb.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.869301921Z stdout F 2022-04-27T06:20:46.794775Z	info	ads	CDS: PUSH for node:ts-ticket-office-mongo-6f4b5d8c45-zr575.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.88434096Z stdout F 2022-04-27T06:20:46.869770Z	info	ads	EDS: PUSH for node:ts-ticket-office-mongo-6f4b5d8c45-zr575.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:46.888854484Z stdout F 2022-04-27T06:20:46.888377Z	info	ads	LDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-gv29n.default resources:83 size:474.6kB
2022-04-27T06:20:46.895553979Z stdout F 2022-04-27T06:20:46.895229Z	info	ads	LDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:83 size:474.1kB
2022-04-27T06:20:46.897841093Z stdout F 2022-04-27T06:20:46.897631Z	info	ads	RDS: PUSH for node:ts-order-other-mongo-866b995c69-ldpdq.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.89819496Z stdout F 2022-04-27T06:20:46.898036Z	info	ads	RDS: PUSH for node:ts-food-mongo-85ffc6cfdc-zp7n5.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.898984009Z stdout F 2022-04-27T06:20:46.898802Z	info	ads	EDS: PUSH for node:ts-consign-price-mongo-565b856865-2zfdc.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:46.902365965Z stdout F 2022-04-27T06:20:46.880121Z	info	ads	LDS: PUSH for node:ts-travel-mongo-7d89f4498c-w2fbx.default resources:83 size:474.1kB
2022-04-27T06:20:46.905065227Z stdout F 2022-04-27T06:20:46.904571Z	info	ads	RDS: PUSH for node:ts-travel-mongo-7d89f4498c-w2fbx.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.905092348Z stdout F 2022-04-27T06:20:46.807027Z	info	ads	EDS: PUSH for node:ts-user-mongo-d44b48f9c-qmj8t.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:46.912719353Z stdout F 2022-04-27T06:20:46.797141Z	info	ads	EDS: PUSH for node:ts-station-mongo-849d94d789-4tv2n.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:46.913233853Z stdout F 2022-04-27T06:20:46.913024Z	info	ads	LDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:83 size:474.1kB
2022-04-27T06:20:46.917182521Z stdout F 2022-04-27T06:20:46.916933Z	info	ads	RDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-gv29n.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.919772115Z stdout F 2022-04-27T06:20:46.919578Z	info	ads	RDS: PUSH for node:ts-assurance-mongo-8b6bc46df-8r79h.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.923694923Z stdout F 2022-04-27T06:20:46.920443Z	info	ads	RDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-8v9v9.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.926837412Z stdout F 2022-04-27T06:20:46.923777Z	info	ads	RDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.926861437Z stdout F 2022-04-27T06:20:46.811352Z	info	ads	EDS: PUSH for node:ts-auth-mongo-795f5cb5c5-tdcxh.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:46.930843347Z stdout F 2022-04-27T06:20:46.928948Z	info	ads	CDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-8v9v9.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.940047264Z stdout F 2022-04-27T06:20:46.939728Z	info	ads	LDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-jtr2r.default resources:83 size:474.2kB
2022-04-27T06:20:46.940403408Z stdout F 2022-04-27T06:20:46.821117Z	info	ads	RDS: PUSH for node:ts-consign-mongo-85dc96494f-gdlbx.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.940484076Z stdout F 2022-04-27T06:20:46.882585Z	info	ads	LDS: PUSH for node:ts-config-mongo-776cc9f44c-kgphh.default resources:83 size:474.1kB
2022-04-27T06:20:46.940609334Z stdout F 2022-04-27T06:20:46.883992Z	info	ads	LDS: PUSH for node:ts-security-mongo-6f9d5866c9-kr87t.default resources:83 size:474.3kB
2022-04-27T06:20:46.941547709Z stdout F 2022-04-27T06:20:46.868700Z	info	ads	LDS: PUSH for node:ts-food-map-mongo-f4577c697-qtl2f.default resources:83 size:474.3kB
2022-04-27T06:20:46.94568878Z stdout F 2022-04-27T06:20:46.944621Z	info	ads	LDS: PUSH for node:ts-ticket-office-mongo-6f4b5d8c45-zr575.default resources:83 size:474.5kB
2022-04-27T06:20:47.003962817Z stdout F 2022-04-27T06:20:47.003587Z	info	ads	LDS: PUSH for node:ts-consign-price-mongo-565b856865-2zfdc.default resources:83 size:474.5kB
2022-04-27T06:20:47.014997734Z stdout F 2022-04-27T06:20:47.014469Z	info	ads	RDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:47.018617616Z stdout F 2022-04-27T06:20:47.016769Z	info	ads	RDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-jtr2r.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:47.023701252Z stdout F 2022-04-27T06:20:47.022798Z	info	ads	RDS: PUSH for node:ts-config-mongo-776cc9f44c-kgphh.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:47.026654549Z stdout F 2022-04-27T06:20:47.024194Z	info	ads	LDS: PUSH for node:ts-user-mongo-d44b48f9c-qmj8t.default resources:83 size:474.0kB
2022-04-27T06:20:47.026674771Z stdout F 2022-04-27T06:20:47.025185Z	info	ads	LDS: PUSH for node:ts-station-mongo-849d94d789-4tv2n.default resources:83 size:474.2kB
2022-04-27T06:20:47.036089799Z stdout F 2022-04-27T06:20:47.034081Z	info	ads	RDS: PUSH for node:ts-user-mongo-d44b48f9c-qmj8t.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:47.039858086Z stdout F 2022-04-27T06:20:47.037396Z	info	ads	LDS: PUSH for node:ts-train-mongo-784869d8f-ncf79.default resources:83 size:474.1kB
2022-04-27T06:20:47.041863339Z stdout F 2022-04-27T06:20:47.040832Z	info	ads	EDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-8v9v9.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:47.048980214Z stdout F 2022-04-27T06:20:47.047938Z	info	ads	LDS: PUSH for node:ts-contacts-mongo-7f44594f7-jckhp.default resources:83 size:474.3kB
2022-04-27T06:20:47.059716669Z stdout F 2022-04-27T06:20:47.059238Z	info	ads	LDS: PUSH for node:ts-auth-mongo-795f5cb5c5-tdcxh.default resources:83 size:474.0kB
2022-04-27T06:20:47.0653178Z stdout F 2022-04-27T06:20:47.064929Z	info	ads	CDS: PUSH for node:ts-order-mongo-8c7d9bc97-rcvnb.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:47.072744797Z stdout F 2022-04-27T06:20:47.069704Z	info	ads	EDS: PUSH for node:ts-order-mongo-8c7d9bc97-rcvnb.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:47.07279147Z stdout F 2022-04-27T06:20:47.070857Z	info	ads	RDS: PUSH for node:ts-food-map-mongo-f4577c697-qtl2f.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:47.072800701Z stdout F 2022-04-27T06:20:47.071843Z	info	ads	CDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-jtr2r.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:47.076235941Z stdout F 2022-04-27T06:20:47.073092Z	info	ads	EDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-jtr2r.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:47.076341172Z stdout F 2022-04-27T06:20:47.073330Z	info	ads	RDS: PUSH for node:ts-ticket-office-mongo-6f4b5d8c45-zr575.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:47.076354467Z stdout F 2022-04-27T06:20:47.074026Z	info	ads	CDS: PUSH for node:ts-food-map-mongo-f4577c697-qtl2f.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:47.076362314Z stdout F 2022-04-27T06:20:47.074626Z	info	ads	EDS: PUSH for node:ts-food-map-mongo-f4577c697-qtl2f.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:47.141765323Z stdout F 2022-04-27T06:20:47.139780Z	info	ads	RDS: PUSH for node:ts-consign-price-mongo-565b856865-2zfdc.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:47.141788145Z stdout F 2022-04-27T06:20:47.140767Z	info	ads	CDS: PUSH for node:ts-assurance-mongo-8b6bc46df-8r79h.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:47.14487217Z stdout F 2022-04-27T06:20:47.144261Z	info	ads	CDS: PUSH for node:ts-notification-mongo-7f77d9878f-8fglz.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:47.148686369Z stdout F 2022-04-27T06:20:47.145837Z	info	ads	RDS: PUSH for node:ts-station-mongo-849d94d789-4tv2n.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:47.152739523Z stdout F 2022-04-27T06:20:47.150032Z	info	ads	CDS: PUSH for node:ts-consign-price-mongo-565b856865-2zfdc.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:47.152831797Z stdout F 2022-04-27T06:20:47.150887Z	info	ads	EDS: PUSH for node:ts-consign-price-mongo-565b856865-2zfdc.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:47.152842004Z stdout F 2022-04-27T06:20:47.151013Z	info	ads	LDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-8v9v9.default resources:83 size:474.2kB
2022-04-27T06:20:47.154822768Z stdout F 2022-04-27T06:20:47.153270Z	info	ads	EDS: PUSH for node:ts-assurance-mongo-8b6bc46df-8r79h.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:47.159663378Z stdout F 2022-04-27T06:20:47.156400Z	info	ads	LDS: PUSH for node:ts-food-map-mongo-f4577c697-qtl2f.default resources:83 size:474.3kB
2022-04-27T06:20:47.159694197Z stdout F 2022-04-27T06:20:47.157268Z	info	ads	EDS: PUSH for node:ts-notification-mongo-7f77d9878f-8fglz.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:47.159703429Z stdout F 2022-04-27T06:20:47.158420Z	info	ads	RDS: PUSH for node:ts-food-map-mongo-f4577c697-qtl2f.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:47.164694404Z stdout F 2022-04-27T06:20:47.163740Z	info	ads	RDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-8v9v9.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:47.164722319Z stdout F 2022-04-27T06:20:47.164388Z	info	ads	RDS: PUSH for node:ts-train-mongo-784869d8f-ncf79.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:47.16882476Z stdout F 2022-04-27T06:20:47.165415Z	info	ads	CDS: PUSH for node:ts-order-other-mongo-866b995c69-ldpdq.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:47.172172773Z stdout F 2022-04-27T06:20:47.168844Z	info	ads	LDS: PUSH for node:ts-notification-mongo-7f77d9878f-8fglz.default resources:83 size:474.5kB
2022-04-27T06:20:47.172195738Z stdout F 2022-04-27T06:20:47.171537Z	info	ads	RDS: PUSH for node:ts-notification-mongo-7f77d9878f-8fglz.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:47.175713058Z stdout F 2022-04-27T06:20:47.172048Z	info	ads	CDS: PUSH for node:ts-train-mongo-784869d8f-ncf79.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:47.175746177Z stdout F 2022-04-27T06:20:47.172624Z	info	ads	EDS: PUSH for node:ts-train-mongo-784869d8f-ncf79.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:47.175751823Z stdout F 2022-04-27T06:20:47.175237Z	info	ads	CDS: PUSH for node:ts-travel-mongo-7d89f4498c-w2fbx.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:47.176956837Z stdout F 2022-04-27T06:20:47.176170Z	info	ads	CDS: PUSH for node:ts-user-mongo-d44b48f9c-qmj8t.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:47.177722152Z stdout F 2022-04-27T06:20:47.176862Z	info	ads	EDS: PUSH for node:ts-user-mongo-d44b48f9c-qmj8t.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:47.177742942Z stdout F 2022-04-27T06:20:47.177402Z	info	ads	RDS: PUSH for node:ts-auth-mongo-795f5cb5c5-tdcxh.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:47.180928079Z stdout F 2022-04-27T06:20:47.177852Z	info	ads	RDS: PUSH for node:ts-contacts-mongo-7f44594f7-jckhp.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:47.180953518Z stdout F 2022-04-27T06:20:47.178479Z	info	ads	CDS: PUSH for node:ts-station-mongo-849d94d789-4tv2n.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:47.18096194Z stdout F 2022-04-27T06:20:47.179629Z	info	ads	EDS: PUSH for node:ts-station-mongo-849d94d789-4tv2n.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:47.18096876Z stdout F 2022-04-27T06:20:47.180422Z	info	ads	CDS: PUSH for node:ts-consign-mongo-85dc96494f-gdlbx.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:47.183584514Z stdout F 2022-04-27T06:20:47.181242Z	info	ads	EDS: PUSH for node:ts-consign-mongo-85dc96494f-gdlbx.default resources:82 size:10.5kB empty:0 cached:82/82
2022-04-27T06:20:47.183608696Z stdout F 2022-04-27T06:20:47.182292Z	info	ads	RDS: PUSH for node:ts-security-mongo-6f9d5866c9-kr87t.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:47.184062338Z stdout F 2022-04-27T06:20:47.183662Z	info	ads	EDS: PUSH for node:ts-order-other-mongo-866b995c69-ldpdq.default resources:82 size:10.5kB empty:0 cached:82/82
